name,I_F_goals_all,playerId_all
Seth Helgeson,1.0,8475274
Seth Jarvis,64.0,8482093
Seth Jones,90.0,8477495
Shakir Mukhamadullin,0.0,8482166
Shane Bowers,0.0,8480032
Shane Doan,173.0,8462038
Shane Gersich,0.0,8478063
Shane Harper,2.0,8475597
Shane Hnidy,5.0,8460661
Shane O'Brien,7.0,8470839
Shane Pinto,30.0,8481596
Shane Prince,12.0,8476386
Shane Sims,0.0,8473611
Shane Wright,5.0,8483524
Shaone Morrisonn,5.0,8469472
Shaun Heshka,0.0,8471895
Shawn Belle,0.0,8470623
Shawn Horcoff,83.0,8467423
Shawn Lalonde,0.0,8474629
Shawn Matthias,88.0,8473574
Shawn Thornton,34.0,8465978
Shayne Gostisbehere,97.0,8476906
Shea Theodore,71.0,8477447
Shea Weber,199.0,8470642
Shean Donovan,7.0,8459450
Sheldon Brookbank,7.0,8469992
Sheldon Dries,16.0,8480326
Sheldon Rempal,2.0,8480776
Sheldon Souray,40.0,8460561
Sidney Crosby,493.0,8471675
Simon Benoit,5.0,8481122
Simon Despres,6.0,8475155
Simon Edvinsson,3.0,8482762
Simon Gagne,83.0,8467346
Simon Holmstrom,21.0,8481601
Simon Moser,1.0,8477666
Simon Nemec,3.0,8483495
Slater Koekkoek,8.0,8476886
Slava Voynov,18.0,8474594
Sonny Milano,62.0,8477947
Spencer Abbott,0.0,8476805
Spencer Foo,2.0,8480330
Spencer Machacek,2.0,8474146
Spencer Stastney,2.0,8481056
Staffan Kronwall,1.0,8470058
Stanislav Galiev,1.0,8475816
Stanislav Svozil,0.0,8482711
Stefan Della Rovere,0.0,8474762
Stefan Elliott,8.0,8475206
Stefan Matteau,6.0,8476870
Stefan Meyer,0.0,8470648
Stefan Noesen,58.0,8476474
Stephane Da Costa,7.0,8476205
Stephane Robidas,30.0,8462196
Stephane Veilleux,20.0,8469542
Stephane Yelle,11.0,8459122
Stephen Gionta,16.0,8472410
Stephen Johns,15.0,8475730
Stephen Weiss,95.0,8469457
Steve Begin,16.0,8464994
Steve Bernier,60.0,8470609
Steve Downie,70.0,8471703
Steve Eminger,13.0,8470192
Steve MacIntyre,2.0,8470896
Steve Montador,19.0,8468927
Steve Oleksy,3.0,8476162
Steve Ott,88.0,8468505
Steve Regier,3.0,8471360
Steve Reinprecht,34.0,8468432
Steve Staios,6.0,8458541
Steve Sullivan,62.0,8460719
Steve Wagner,2.0,8473916
Steven Fogarty,1.0,8476396
Steven Goertzen,2.0,8470064
Steven Kampfer,15.0,8474000
Steven Lorentz,21.0,8478904
Steven Pinizzotto,2.0,8473911
Steven Santini,5.0,8477463
Steven Stamkos,556.0,8474564
Steven Zalewski,0.0,8471365
Stu Bickel,0.0,8474772
Stuart Percy,0.0,8476478
Sven Andrighetto,31.0,8477413
Sven Baertschi,66.0,8476466
T.J. Hensick,6.0,8471753
T.J. Oshie,302.0,8471698
T.J. Tynan,0.0,8476391
TJ Brennan,5.0,8474113
TJ Brodie,56.0,8474673
TJ Galiardi,44.0,8474001
TJ Tynan,0.0,8476391
Tage Thompson,132.0,8479420
Tanner Fritz,3.0,8479206
Tanner Glass,23.0,8470854
Tanner Jeannot,42.0,8479661
Tanner Kero,11.0,8478528
Tanner Laczynski,2.0,8479550
Tanner Pearson,137.0,8476871
Tanner Richard,0.0,8476911
Tarmo Reunanen,0.0,8479462
Taro Hirose,4.0,8481433
Taylor Beck,11.0,8475192
Taylor Chorney,4.0,8471710
Taylor Fedun,8.0,8476166
Taylor Hall,266.0,8475791
Taylor Leier,2.0,8476955
Taylor Pyatt,59.0,8467881
Taylor Raddysh,36.0,8479390
Teddy Blueger,41.0,8476927
Teddy Purcell,100.0,8473962
Teemu Hartikainen,6.0,8474719
Teemu Laakso,0.0,8471741
Teemu Pulkkinen,13.0,8475800
Teemu Selanne,132.0,8457981
Teppo Numminen,2.0,8449924
Teuvo Teravainen,155.0,8476882
Theo Peckham,4.0,8473525
Thomas Bordeleau,6.0,8482133
Thomas Chabot,62.0,8478469
Thomas Di Pauli,0.0,8476974
Thomas Harley,16.0,8481581
Thomas Hickey,22.0,8474066
Thomas Novak,1.0,8478438
Thomas Pock,1.0,8469919
Thomas Vanek,269.0,8470598
Tim Berni,1.0,8481072
Tim Brent,20.0,8470283
Tim Conboy,0.0,8470101
Tim Connolly,61.0,8467878
Tim Erixon,2.0,8475148
Tim Gettinger,0.0,8479364
Tim Gleason,10.0,8469476
Tim Heed,6.0,8475841
Tim Jackman,30.0,8469490
Tim Kennedy,15.0,8471842
Tim Schaller,29.0,8477213
Tim Sestito,0.0,8471636
Tim Stapleton,19.0,8472379
Tim Sttzle,57.0,8482116
Tim Stutzle,30.0,8482116
Tim Wallace,4.0,8473734
Timo Meier,191.0,8478414
Timothy Gettinger,0.0,8479364
Timothy Liljegren,14.0,8480043
Tobias Bjornfot,1.0,8481600
Tobias Lindberg,0.0,8477427
Tobias Rieder,64.0,8476356
Toby Enstrom,49.0,8470828
Toby Petersen,16.0,8467543
Todd Bertuzzi,74.0,8459444
Todd Fedoruk,9.0,8466292
Todd Marchant,15.0,8459587
Todd White,31.0,8466392
Tom Cavanagh,1.0,8469629
Tom Gilbert,31.0,8470104
Tom Kostopoulos,29.0,8466398
Tom Kuhnhackl,18.0,8475832
Tom Poti,9.0,8465012
Tom Preissing,3.0,8470575
Tom Pyatt,43.0,8471768
Tom Sestito,10.0,8473542
Tom Wandell,20.0,8471807
Tom Wilson,146.0,8476880
Tomas Fleischmann,123.0,8470039
Tomas Hertl,220.0,8476881
Tomas Holmstrom,68.0,8460743
Tomas Hyka,2.0,8476617
Tomas Jurco,22.0,8476430
Tomas Kaberle,18.0,8465200
Tomas Kana,0.0,8473491
Tomas Kopecky,62.0,8468518
Tomas Kubalik,1.0,8474693
Tomas Kundratek,1.0,8474649
Tomas Mojzis,0.0,8469689
Tomas Nosek,44.0,8477931
Tomas Plekanec,175.0,8469521
Tomas Plihal,5.0,8469587
Tomas Tatar,219.0,8475193
Tomas Vincour,7.0,8475266
Tommy Cross,0.0,8474019
Tommy Novak,35.0,8478438
Tommy Wingels,62.0,8474739
Toni Lydman,10.0,8465042
Tony DeAngelo,48.0,8477950
Torey Krug,90.0,8476792
Torrey Mitchell,57.0,8471338
Travis Boyd,47.0,8476329
Travis Dermott,16.0,8478408
Travis Hamonic,52.0,8474612
Travis Konecny,173.0,8478439
Travis Moen,37.0,8468635
Travis Morin,0.0,8471474
Travis Sanheim,45.0,8477948
Travis Turnbull,1.0,8475102
Travis Zajac,172.0,8471233
Trent Frederic,47.0,8479365
Trent Hunter,28.0,8467466
Trent Whitfield,0.0,8465056
Trevor Carrick,0.0,8476953
Trevor Daley,76.0,8470110
Trevor Frischmon,0.0,8473687
Trevor Gillies,2.0,8467579
Trevor Lewis,97.0,8473453
Trevor Moore,76.0,8479675
Trevor Murphy,1.0,8477634
Trevor Smith,9.0,8473942
Trevor Zegras,55.0,8481533
Trevor van Riemsdyk,24.0,8477845
Trey Fix-Wolansky,4.0,8480441
Tristan Luneau,1.0,8483482
Tristen Robins,0.0,8482181
Triston Grant,0.0,8470899
Troy Bodie,9.0,8470867
Troy Brouwer,182.0,8471426
Troy Stecher,19.0,8479442
Troy Terry,95.0,8478873
Tucker Poolman,6.0,8477359
Tuomo Ruutu,96.0,8469462
Turner Elson,0.0,8476505
Ty Dellandrea,14.0,8480848
Ty Emberson,1.0,8480834
Ty Rattie,13.0,8476427
Ty Smith,8.0,8480883
Ty Wishart,1.0,8473501
Tyce Thompson,0.0,8481740
Tye Kartye,11.0,8481789
Tye McGinn,9.0,8475775
Tyler Angle,1.0,8481690
Tyler Arnason,5.0,8467483
Tyler Benson,1.0,8479347
Tyler Bertuzzi,113.0,8477479
Tyler Bozak,170.0,8475098
Tyler Cuma,0.0,8474585
Tyler Eckford,0.0,8471429
Tyler Ennis,144.0,8474589
Tyler Gaudet,1.0,8477715
Tyler Graovac,12.0,8476344
Tyler Johnson,193.0,8474870
Tyler Kennedy,79.0,8471311
Tyler Kleven,0.0,8482095
Tyler Lewington,1.0,8477343
Tyler Motte,49.0,8477353
Tyler Myers,93.0,8474574
Tyler Pitlick,57.0,8475752
Tyler Randell,6.0,8475292
Tyler Seguin,351.0,8475794
Tyler Sloan,4.0,8468846
Tyler Toffoli,260.0,8475726
Tyler Tucker,2.0,8481006
Tyler Wotherspoon,0.0,8476452
Tyrell Goulbourne,0.0,8477399
Tyson Barrie,110.0,8475197
Tyson Foerster,23.0,8482159
Tyson Jost,58.0,8479370
Tyson Strachan,1.0,8470729
Urho Vaakanainen,1.0,8480001
Uvis Balinskis,1.0,8484304
Vadim Shipachyov,1.0,8479650
Valentin Zykov,7.0,8477458
Valeri Nichushkin,117.0,8477501
Valtteri Filppula,167.0,8470047
Valtteri Puustinen,5.0,8481703
Vasily Podkolzin,18.0,8481617
Vasily Ponomarev,1.0,8482102
Vernon Fiddler,70.0,8469759
Victor Antipin,0.0,8479755
Victor Bartley,1.0,8473658
Victor Ejdsell,0.0,8480153
Victor Hedman,156.0,8475167
Victor Mete,5.0,8479376
Victor Olofsson,90.0,8478109
Victor Oreskovich,2.0,8471268
Victor Rask,89.0,8476437
Victor Soderstrom,1.0,8481599
Viktor Arvidsson,178.0,8478042
Viktor Kozlov,13.0,8459428
Viktor Lodin,0.0,8481657
Viktor Loov,0.0,8477033
Viktor Stalberg,82.0,8473537
Viktor Svedberg,2.0,8477300
Viktor Tikhonov,10.0,8474588
Ville Heinola,1.0,8481572
Ville Koistinen,4.0,8473385
Ville Leino,40.0,8474551
Ville Peltonen,12.0,8459479
Vince Dunn,64.0,8478407
Vincent Desharnais,1.0,8479576
Vincent Iorio,0.0,8482861
Vincent Lecavalier,148.0,8467329
Vincent Trocheck,197.0,8476389
Vinni Lettieri,12.0,8479968
Vinnie Hinostroza,54.0,8476994
Vinny Prospal,77.0,8459492
Vitali Kravtsov,6.0,8480833
Vitaly Abramov,1.0,8479411
Vladimir Mihalik,0.0,8471704
Vladimir Sobotka,52.0,8471743
Vladimir Tarasenko,293.0,8475765
Vladimir Tkachev,0.0,8478250
Vladimir Zharkov,2.0,8473592
Vladislav Gavrikov,24.0,8478882
Vladislav Kamenev,3.0,8477973
Vladislav Kolyachonok,2.0,8481609
Vladislav Namestnikov,126.0,8476480
Vojtech Mozik,0.0,8478584
Vyacheslav Kozlov,35.0,8456887
Wade Allison,13.0,8479322
Wade Belak,0.0,8460502
Wade Brookbank,1.0,8469044
Wade Megan,1.0,8475263
Wade Redden,8.0,8462033
Walker Duehr,9.0,8482652
Waltteri Merela,1.0,8484325
Warren Foegele,80.0,8477998
Warren Peters,4.0,8468887
Wayne Primeau,3.0,8460507
Wayne Simmonds,263.0,8474190
Wes O'Neill,0.0,8471327
Will Acton,3.0,8476179
Will Borgen,8.0,8478840
Will Butcher,16.0,8477355
Will Cuylle,13.0,8482157
Will O'Neill,0.0,8473440
William Bitten,0.0,8479375
William Borgen,0.0,8478840
William Carrier,58.0,8477478
William Dufour,0.0,8482207
William Eklund,18.0,8482667
William Karlsson,170.0,8476448
William Lagesson,0.0,8478021
William Lockwood,0.0,8479367
William Nylander,216.0,8477939
Willie Mitchell,22.0,8465185
Wojtek Wolski,57.0,8471234
Wyatt Johnston,56.0,8482740
Wyatt Kaiser,0.0,8482176
Wyatt Kalynuk,4.0,8480293
Xavier Ouellet,5.0,8476443
Yakov Trenin,48.0,8478508
Yan Kuznetsov,0.0,8482165
Yan Stastny,4.0,8470223
Yann Sauve,0.0,8474601
Yanni Gourde,126.0,8476826
Yannick Weber,28.0,8474134
Yegor Chinakhov,27.0,8482475
Yegor Sharangovich,83.0,8481068
Yohann Auvitu,5.0,8479483
Zac Dalpe,16.0,8474610
Zac Jones,3.0,8481708
Zac Rinaldo,18.0,8474736
Zach Aston-Reese,42.0,8479944
Zach Benson,11.0,8484145
Zach Bogosian,60.0,8474567
Zach Boychuk,12.0,8474576
Zach Dean,0.0,8482784
Zach Hamill,0.0,8474045
Zach Hyman,202.0,8475786
Zach Parise,357.0,8470610
Zach Redmond,9.0,8474743
Zach Sanford,48.0,8477482
Zach Senyshyn,1.0,8478485
Zach Sill,2.0,8475119
Zach Trotman,3.0,8475902
Zach Werenski,90.0,8478460
Zach Whitecloud,17.0,8480727
Zachary Hayes,0.0,8481849
Zachary Sanford,0.0,8477482
Zack Bolduc,5.0,8482737
Zack Kassian,92.0,8475178
Zack MacEwen,15.0,8479772
Zack Mitchell,3.0,8476619
Zack Ostapchuk,0.0,8482859
Zack Smith,98.0,8474250
Zack Stortini,10.0,8470687
Zbynek Michalek,24.0,8469760
Zdeno Chara,124.0,8465009
Zemgus Girgensons,89.0,8476878
Zenon Konopka,8.0,8469820
